
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 88 tests
test flare::tests::test_domain_separation_from_prism ... ok
test flare::tests::test_domain_separation_from_split ... ok
test flare::tests::test_generate_fhe_key_ckks ... ok
test flare::tests::test_deterministic_keystream ... ok
test flare::tests::test_generate_fhe_key_tfhe ... ok
test flare::tests::test_domain_separation_from_photon ... ok
test flare::tests::test_flare_scheme_domain_suffix ... ok
test flare::tests::test_generate_fhe_key_bfv ... ok
test flare::tests::test_bytes_processed ... ok
test flare::tests::test_debug_redacts_seed ... ok
test flare::tests::test_fhe_key_scheme_isolation ... ok
test flare::tests::test_fhe_key_zero_length ... ok
test flare::tests::test_generate_secret_key_multiple ... ok
test flare::tests::test_generate_secret_key_single ... ok
test photon::tests::test_bytes_processed ... ok
test photon::tests::test_debug_redacts_seed ... ok
test photon::tests::test_avalanche ... ok
test flare::tests::test_generate_secret_key_zero_length ... ok
test photon::tests::test_determinism ... ok
test photon::tests::test_empty_data ... ok
test prism::tests::test_domain_separation ... ok
test prism::tests::test_encrypt_decrypt_empty ... ok
test photon::tests::test_round_trip_small ... ok
test prism::tests::test_bytes_processed ... ok
test prism::tests::test_debug_redacts_seed ... ok
test prism::tests::test_deterministic_keystream ... ok
test photon::tests::test_large_data ... ok
test prism::tests::test_encrypt_decrypt_round_trip ... ok
test prism::tests::test_generate_otp_key_multiple ... ok
test prism::tests::test_generate_otp_key_single ... ok
test prism::tests::test_recrypt_short_key_panics - should panic ... ok
test prism::tests::test_generate_otp_key_zero_length ... ok
test prism::tests::test_encrypt_decrypt_large ... ok
test prism::tests::test_recrypt_static ... ok
test prism::tests::test_split_key ... ok
test prism::tests::test_generate_otp_key_large ... ok
test quantum::tests::test_avalanche ... ok
test prism::tests::test_split_key_property ... ok
test quantum::tests::test_remaining_reseeds ... ok
test quantum::tests::test_determinism ... ok
test quantum::tests::test_exhaustion ... ok
test quantum::tests::test_empty_data ... ok
test quantum::tests::test_large_data ... ok
test quantum::tests::test_reseed_count_increments ... ok
test quantum::tests::test_round_trip_small ... ok
test photon::tests::test_remaining_reseeds ... ok
test quantum::tests::test_with_config_custom_params ... ok
test quantum::tests::test_with_config_zero_max_reseeds ... ok
test split::tests::test_deterministic_keystream ... ok
test split::tests::test_domain_separation_from_photon ... ok
test split::tests::test_bytes_processed ... ok
test split::tests::test_debug_redacts_seed ... ok
test split::tests::test_domain_separation_from_prism ... ok
test split::tests::test_encrypt_decrypt_empty ... ok
test split::tests::test_encrypt_decrypt_round_trip ... ok
test split::tests::test_generate_master_key_multiple ... ok
test split::tests::test_generate_master_key_single ... ok
test split::tests::test_generate_master_key_zero_length ... ok
test split::tests::test_encrypt_decrypt_large ... ok
test split::tests::test_split_key ... ok
test split::tests::test_split_key_property ... ok
test photon::tests::test_reseed_count_increments ... ok
test photon::tests::test_exhaustion ... ok
test tests::test_kelvin_flare_is_send_sync ... ok
test flare::tests::test_reseed_count ... ok
test tests::test_kelvin_photon_is_send_sync ... ok
test tests::test_kelvin_prism_is_send_sync ... ok
test tests::test_kelvin_quantum_is_send_sync ... ok
test prism::tests::test_reseed_count ... ok
test tests::test_kelvin_split_is_send_sync ... ok
test split::tests::test_reseed_count ... ok
test tests::test_kelvin_streaming_bytes_processed ... ok
test tests::test_kelvin_streaming_determinism ... ok
test tests::test_kelvin_streaming_empty_data ... ok
test tests::test_kelvin_streaming_is_send_sync ... ok
test tests::test_kelvin_streaming_multi_chunk ... ok
test tests::test_kelvin_streaming_new_and_round_trip ... ok
test tests::test_kelvin_streaming_step_counter ... ok
test flare::tests::test_remaining_reseeds ... ok
test prism::tests::test_remaining_reseeds ... ok
test split::tests::test_remaining_reseeds ... ok
test tests::test_kelvin_asymmetric_keypair ... ok
test tests::test_kelvin_bytes_processed ... ok
test tests::test_kelvin_remaining_safe_bytes ... ok
test tests::test_kelvin_deterministic_encryption ... ok
test tests::test_kelvin_empty_data ... ok
test tests::test_kelvin_aead_tag_detection ... ok
test tests::test_kelvin_new_and_round_trip ... ok

test result: ok. 88 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 37.58s


running 61 tests
test body::tests::test_vec3_add ... ok
test body::tests::test_vec3_add_assign ... ok
test body::tests::test_vec3_scale ... ok
test body::tests::test_vec3_sub ... ok
test body::tests::test_orbital_body_kinetic_energy ... ok
test body::tests::test_vec3_cross ... ok
test body::tests::test_vec3_dot ... ok
test body::tests::test_vec3_sub_assign ... ok
test body::tests::test_orbital_body_momentum ... ok
test body::tests::test_orbital_body_zero_velocity ... ok
test body::tests::test_vec3_length ... ok
test body::tests::test_vec3_neg ... ok
test body::tests::test_vec3_zero ... ok
test constants::tests::test_dt_positive ... ok
test constants::tests::test_g_approx_4pi2 ... ok
test constants::tests::test_g_positive ... ok
test fixed_math::tests::test_add ... ok
test fixed_math::tests::test_add_assign ... ok
test constants::tests::test_max_bodies ... ok
test constants::tests::test_min_bodies ... ok
test fixed_math::tests::test_associative ... ok
test fixed_math::tests::test_checked_div_by_zero ... ok
test constants::tests::test_softening_positive ... ok
test fixed_math::tests::test_abs ... ok
test fixed_math::tests::test_checked_mul_overflow ... ok
test fixed_math::tests::test_commutative ... ok
test fixed_math::tests::test_comparison ... ok
test fixed_math::tests::test_constants ... ok
test fixed_math::tests::test_from_parts ... ok
test fixed_math::tests::test_mul ... ok
test fixed_math::tests::test_div ... ok
test fixed_math::tests::test_div_assign ... ok
test fixed_math::tests::test_mul_assign ... ok
test fixed_math::tests::test_neg ... ok
test fixed_math::tests::test_from_int ... ok
test fixed_math::tests::test_raw_roundtrip ... ok
test fixed_math::tests::test_sqrt ... ok
test integrator::tests::test_center_of_mass ... ok
test integrator::tests::test_compute_accelerations ... ok
test integrator::tests::test_simulate_runs ... ok
test integrator::tests::test_single_body_no_acceleration ... ok
test integrator::tests::test_verlet_step_single_body ... ok
test integrator::tests::test_verlet_step_conserves_momentum ... ok
test stability::tests::test_detect_collapse_detects_close_bodies ... ok
test integrator::tests::test_verlet_step_energy_stability ... ok
test fixed_math::tests::test_div_by_zero - should panic ... ok
test stability::tests::test_is_body_ejected_detects_escape ... ok
test fixed_math::tests::test_sub ... ok
test fixed_math::tests::test_sub_assign ... ok
test integrator::tests::test_total_energy_negative ... ok
test stability::tests::test_gravitational_potential_negative ... ok
test stability::tests::test_gravitational_potential_zero_for_single_body ... ok
test stability::tests::test_is_body_ejected_confirms_bound ... ok
test stability::tests::test_simulate_with_monitoring_detects_collapse ... ok
test stability::tests::test_detect_collapse_no_false_positive ... ok
test integrator::tests::test_three_body_symmetry ... ok
test stability::tests::test_simulate_with_monitoring_detects_ejection ... ok
